Tcocos2d libraries
v7
r0
t328050545.327281
cCheck dependencies
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
